Channel	Type	Level 1	Level 2	Level 3	Level 4	Level 5	Level 6	Priority	Progress	Start	Due	Duration (Days)	Milestone	Resources
Vida	Vida y Conocimiento	Belleza, Estilo	Cabello, Pelo, Capilar	Cortes										
Vida	Vida y Conocimiento	Belleza, Estilo	Cabello, Pelo, Capilar	Cuidado										
Vida	Vida y Conocimiento	Belleza, Estilo	Higiene personal											
Vida	Vida y Conocimiento	Belleza, Estilo	Masajes	Tailandes										
Vida	Vida y Conocimiento	Belleza, Estilo	Masajes	Tántrico										
Vida	Vida y Conocimiento	Belleza, Estilo	Masajes	Relajante										
Vida	Vida y Conocimiento	Belleza, Estilo	Masajes	Descontracturante										
Vida	Vida y Conocimiento	Belleza, Estilo	Masajes	De pies										
Vida	Vida y Conocimiento	Belleza, Estilo	Masajes	Prenatal										
Vida	Vida y Conocimiento	Belleza, Estilo	Masajes	Balsámico										
Vida	Vida y Conocimiento	Belleza, Estilo	Masajes	Piedras, Piedras volcánicas										
Vida	Vida y Conocimiento	Belleza, Estilo	Masajes	Sueco										
Vida	Vida y Conocimiento	Belleza, Estilo	Tratamientos	Facial										
Vida	Vida y Conocimiento	Belleza, Estilo	Tratamientos	Manicura										
Vida	Vida y Conocimiento	Belleza, Estilo	Tratamientos	Pedicura										
Vida	Vida y Conocimiento	Belleza, Estilo	Tratamientos	Depilación										
Vida	Vida y Conocimiento	Belleza, Estilo	Tratamientos	Corporal										
Vida	Vida y Conocimiento	Belleza, Estilo	Moda											
Vida	Vida y Conocimiento	Belleza, Estilo	Ropa, Vestimenta, Vestuario, Prenda											
Vida	Vida y Conocimiento	Belleza, Estilo	Calzado, Zapatos											
Vida	Vida y Conocimiento	Belleza, Estilo	Accesorios											
Vida	Vida y Conocimiento	Belleza, Estilo	Maquillaje, Cosmético, Makeup											
Vida	Vida y Conocimiento	Belleza, Estilo	Cuerpo											
Vida	Vida y Conocimiento	Belleza, Estilo	Bodas											
Vida	Vida y Conocimiento	Belleza, Estilo	Diseño											
Conocimiento	Vida y Conocimiento	Deporte	Equipo	Fútbol										
Conocimiento	Vida y Conocimiento	Deporte	Equipo	Fútbol americano										
Conocimiento	Vida y Conocimiento	Deporte	Equipo	Fútbol australiano										
Conocimiento	Vida y Conocimiento	Deporte	Equipo	Fútbol canadiense										
Conocimiento	Vida y Conocimiento	Deporte	Equipo	Basquetbol, Basquet, Baloncesto										
Conocimiento	Vida y Conocimiento	Deporte	Equipo	Béisbol										
Conocimiento	Vida y Conocimiento	Deporte	Equipo	Softball										
Conocimiento	Vida y Conocimiento	Deporte	Equipo	Rugby										
Conocimiento	Vida y Conocimiento	Deporte	Equipo	Voleibol										
Conocimiento	Vida y Conocimiento	Deporte	Equipo	Hockey										
Conocimiento	Vida y Conocimiento	Deporte	Equipo	Pato										
Conocimiento	Vida y Conocimiento	Deporte	Equipo	Polo										
Conocimiento	Vida y Conocimiento	Deporte	Equipo	Squash										
Conocimiento	Vida y Conocimiento	Deporte	Individuales	Tenis										
Conocimiento	Vida y Conocimiento	Deporte	Individuales	Artes marciales										
Conocimiento	Vida y Conocimiento	Deporte	Individuales	Billar										
Conocimiento	Vida y Conocimiento	Deporte	Individuales	Carreras de caballos										
Conocimiento	Vida y Conocimiento	Deporte	Individuales	Boxeo										
Conocimiento	Vida y Conocimiento	Deporte	Individuales	Ciclismo										
Conocimiento	Vida y Conocimiento	Deporte	Individuales	Handball, Balonmano										
Conocimiento	Vida y Conocimiento	Deporte	Individuales	Atletismo										
Conocimiento	Vida y Conocimiento	Deporte	Individuales	Golf										
Conocimiento	Vida y Conocimiento	Deporte	Individuales	Surf										
Conocimiento	Vida y Conocimiento	Deporte	Individuales	Windsurf										
Conocimiento	Vida y Conocimiento	Deporte	Individuales	Judo										
Conocimiento	Vida y Conocimiento	Deporte	Individuales	Katate										
Conocimiento	Vida y Conocimiento	Deporte	Individuales	Patinaje										
Conocimiento	Vida y Conocimiento	Deporte	Individuales	Esgrima										
Conocimiento	Vida y Conocimiento	Deporte	Agua	Natación										
Conocimiento	Vida y Conocimiento	Deporte	Agua	Buceo										
Conocimiento	Vida y Conocimiento	Deporte	Agua	Waterpolo										
Conocimiento	Vida y Conocimiento	Deporte	Agua	Hockey sobre hielo										
Conocimiento	Vida y Conocimiento	Deporte	Agua	Esquí acuático, Sky acuático										
Conocimiento	Vida y Conocimiento	Deporte	Agua	Remo										
Conocimiento	Vida y Conocimiento	Deporte	Agua	Kayak										
Conocimiento	Vida y Conocimiento	Deporte	Agua	Vela										
Conocimiento	Vida y Conocimiento	Deporte	Agua	Kitesurf										
Conocimiento	Vida y Conocimiento	Deporte	Invierno	Esquí, Sky										
Conocimiento	Vida y Conocimiento	Deporte	Invierno	Snowboard										
Conocimiento	Vida y Conocimiento	Deporte	Motor	Motociclismo										
Conocimiento	Vida y Conocimiento	Deporte	Motor	Automovilismo										
Conocimiento	Vida y Conocimiento	Deporte	Motor	Motonáutica										
Conocimiento	Vida y Conocimiento	Deporte	Fantasía											
Conocimiento	Vida y Conocimiento	Deporte	Olímpicos											
Conocimiento	Vida y Conocimiento	Animales, Mascotas	Anfibios											
Conocimiento	Vida y Conocimiento	Animales, Mascotas	Animales de granja											
Conocimiento	Vida y Conocimiento	Animales, Mascotas	Aves											
Conocimiento	Vida y Conocimiento	Animales, Mascotas	Bichos											
Conocimiento	Vida y Conocimiento	Animales, Mascotas	Caballos, Yeguas											
Conocimiento	Vida y Conocimiento	Animales, Mascotas	Conejos											
Conocimiento	Vida y Conocimiento	Animales, Mascotas	Crustáceos											
Conocimiento	Vida y Conocimiento	Animales, Mascotas	Ganado											
Conocimiento	Vida y Conocimiento	Animales, Mascotas	Gatos											
Conocimiento	Vida y Conocimiento	Animales, Mascotas	Hámsteres											
Conocimiento	Vida y Conocimiento	Animales, Mascotas	Peces											
Conocimiento	Vida y Conocimiento	Animales, Mascotas	Perros											
Conocimiento	Vida y Conocimiento	Animales, Mascotas	Reptiles											
Conocimiento	Vida y Conocimiento	Animales, Mascotas	Tortugas											
Conocimiento	Vida y Conocimiento	Animales, Mascotas	Aves, Pájaro,											
Conocimiento	Vida y Conocimiento	Arte	Artesanías											
Conocimiento	Vida y Conocimiento	Arte	Pinturas											
Conocimiento	Vida y Conocimiento	Arte	Música											
Conocimiento	Vida y Conocimiento	Arte	Baile, Dansa											
Conocimiento	Vida y Conocimiento	Arte	Actuación											
Conocimiento	Vida y Conocimiento	Arte	Tatuaje											
Conocimiento	Vida y Conocimiento	Arte	Piercing											
Conocimiento	Vida y Conocimiento	Arte	Dibujo											
Conocimiento	Vida y Conocimiento	Arte	Fotografía											
Conocimiento	Vida y Conocimiento	Arte	Literatura											
Conocimiento	Vida y Conocimiento	Arte	Decoración, Deco											
Conocimiento	Vida y Conocimiento	Negocios	Mercado bursátil											
Conocimiento	Vida y Conocimiento	Negocios	Acciones											
Conocimiento	Vida y Conocimiento	Negocios	Dinero											
Conocimiento	Vida y Conocimiento	Negocios	Capital de riesgo											
Conocimiento	Vida y Conocimiento	Negocios	Comercio bursátil											
Conocimiento	Vida y Conocimiento	Negocios	Criptomonedas	Bitcoin										
Conocimiento	Vida y Conocimiento	Negocios	Pequeños negocios											
Conocimiento	Vida y Conocimiento	Negocios	Emprendimiento											
Conocimiento	Vida y Conocimiento	Negocios	Compañias Emergentes											
Conocimiento	Vida y Conocimiento	Negocios	Empresas											
Conocimiento	Vida y Conocimiento	Negocios	Comercios											
Conocimiento	Vida y Conocimiento	Negocios	Impuestos											
Conocimiento	Vida y Conocimiento	Negocios	Inversiones											
Conocimiento	Vida y Conocimiento	Negocios	Legales											
Conocimiento	Vida y Conocimiento	Pasatiempos	Coleccionismo											
Conocimiento	Vida y Conocimiento	Pasatiempos	Juegos											
Conocimiento	Vida y Conocimiento	Pasatiempos	Manualidades											
Conocimiento	Vida y Conocimiento	Pasatiempos	Nudos											
Conocimiento	Vida y Conocimiento	Pasatiempos	Trucos y bromas											
Conocimiento	Vida y Conocimiento	Pasatiempos	Técnicas antiaburrimiento											
Conocimiento	Vida y Conocimiento	Pasatiempos	Corte y confección											
Conocimiento	Vida y Conocimiento	Pasatiempos	Dibujo											
Conocimiento	Vida y Conocimiento	Pasatiempos	Fotografía											
Conocimiento	Vida y Conocimiento	Pasatiempos	Pintura											
Vida	Vida y Conocimiento	Salud	Estado físico	Nutrición										
Vida	Vida y Conocimiento	Salud	Estado físico	Comida Sana, Comida Saludable										
Vida	Vida y Conocimiento	Salud	Estado físico	Embarazo										
Vida	Vida y Conocimiento	Salud	Estado físico	Lesiones, Accidentes, Heridas										
Vida	Vida y Conocimiento	Salud	Estado físico	Supervivencia										
Vida	Vida y Conocimiento	Salud	Estado físico	Calvicie, Capilar, Salud Capilar										
Vida	Vida y Conocimiento	Salud	Estado físico	Envegecimiento, Veges										
Vida	Vida y Conocimiento	Salud	Estado físico	Primeros Auxilios										
Vida	Vida y Conocimiento	Salud	Estado físico	Cuidado corporal										
Vida	Vida y Conocimiento	Salud	Estado físico	Discapacidad, Incapacidad, Invalidez, Inhabilidad										
Vida	Vida y Conocimiento	Salud	Estado físico	Rehabilitación	Fisioterapia, Fisio	Masaje	Descontraturante							
Vida	Vida y Conocimiento	Salud	Estado físico	Rehabilitación	Fisioterapia, Fisio	Masaje	Linfático							
Vida	Vida y Conocimiento	Salud	Estado físico	Rehabilitación	Fisioterapia, Fisio	Masaje	Reflexología							
Vida	Vida y Conocimiento	Salud	Estado físico	Rehabilitación	Fisioterapia, Fisio	Ultra sonido								
Vida	Vida y Conocimiento	Salud	Estado físico	Rehabilitación	Fisioterapia, Fisio	Onda corta								
Vida	Vida y Conocimiento	Salud	Estado físico	Rehabilitación	Fisioterapia, Fisio	Magneto								
Vida	Vida y Conocimiento	Salud	Estado físico	Rehabilitación	Fisioterapia, Fisio	Electrodo								
Vida	Vida y Conocimiento	Salud	Estado físico	Rehabilitación	Fisioterapia, Fisio	Taping								
Vida	Vida y Conocimiento	Salud	Estado físico	Rehabilitación	Neurológica									
Vida	Vida y Conocimiento	Salud	Estado físico	Rehabilitación	Fonoudiología									
Vida	Vida y Conocimiento	Salud	Estado físico	Rehabilitación	Psicológica									
Vida	Vida y Conocimiento	Salud	Enfermedades	Alergias	Alergia									
Vida	Vida y Conocimiento	Salud	Enfermedades	Alergias	Alergia al níquel									
Vida	Vida y Conocimiento	Salud	Enfermedades	Alergias	Alergia al sol									
Vida	Vida y Conocimiento	Salud	Enfermedades	Alergias	Congestión nasal									
Vida	Vida y Conocimiento	Salud	Enfermedades	Alergias	Intolerancia a la histamina									
Vida	Vida y Conocimiento	Salud	Enfermedades	Alergias	Reacciones alérgicas a medicamentos									
Vida	Vida y Conocimiento	Salud	Enfermedades	Alergias	Rinitis									
Vida	Vida y Conocimiento	Salud	Enfermedades	Alergias	Sensibilidad química múltiple									
Vida	Vida y Conocimiento	Salud	Enfermedades	Alergias	Sinusitis									
Vida	Vida y Conocimiento	Salud	Enfermedades	Alergias	Urticaria									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Artritis reumatoide									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Celiaquía									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Colitis ulcerosa									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Enfermedad de Addison									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Enfermedad de Behçet									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Enfermedad de Crohn									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Enfermedad de Kawasaki									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Esclerodermia									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Esclerosis múltiple									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Espondilitis anquilosante									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Lupus									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Miastenia gravis									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Narcolepsia									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Psoriasis									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	PTI (trombocitopenia inmune primaria)									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Sarcoidosis									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Sensibilidad química múltiple									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Síndrome de Guillain-Barré									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Síndrome de Sjögren									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Uveítis									
Vida	Vida y Conocimiento	Salud	Enfermedades	Autoinmunes	Vitíligo									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Aneurisma									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Angina de pecho									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Arritmia									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Arteriosclerosis									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Edema pulmonar									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Endocarditis									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Fibrilación auricular									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Hipertensión arterial									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Hipotensión arterial									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Infarto de miocardio									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Insuficiencia cardiaca									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Insuficiencia mitral									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Lipotimia									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Palpitaciones cardíacas									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Pericarditis									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Reanimación cardiopulmonar									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Shock									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Tromboembolismo pulmonar									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Trombosis venosa									
Vida	Vida y Conocimiento	Salud	Enfermedades	Cardiovasculares	Varices									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Amenorrea									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Atrofia vaginal									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Bartolinitis									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Cáncer de cuello de útero									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Cáncer de mama									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Cáncer de ovario									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Cistitis									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Dismenorrea									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Endometriosis									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Enfermedad inflamatoria pélvica									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Fibromialgia									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Galactorrea									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Hirsutismo									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Incontinencia urinaria									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Menopausia									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Miomatosis uterina									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Patologías benignas de mama									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Pólipos uterinos									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Síndrome de fatiga crónica									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Síndrome de Ovario Poliquístico (SOP)									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Síndrome de Rett									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Síndrome de Turner									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Vaginitis									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Mujer	Vaginosis bacteriana									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Acné									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Albinismo									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Alergia									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Ampollas									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Cáncer de piel									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Dermatitis atópica									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Esclerodermia									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Heridas									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Herpes									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Impétigo									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Lepra									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Melanoma									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Melasma									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Molusco contagioso									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Pitiriasis versicolor									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Psoriasis									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Quemaduras									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Raspaduras y laceraciones									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Rosácea									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Telangiectasias									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Toxicodermias									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Urticaria									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Piel	Vitíligo									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Sangre	Anemia									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Sangre	Derrame ocular									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Sangre	Enfermedad de Kawasaki									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Sangre	Hemocromatosis									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Sangre	Hemofilia									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Sangre	Hemorragia nasal									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Sangre	Leucemia									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Sangre	Mieloma múltiple									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Sangre	Policitemia vera									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Sangre	PTI (trombocitopenia inmune primaria)									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Sangre	Talasemia									
Vida	Vida y Conocimiento	Salud	Enfermedades	De la Sangre	Trombosis venosa									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Abrasión corneal									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Astigmatismo									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Cataratas									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Conjuntivitis									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Daltonismo									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Degeneración macular									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Derrame ocular									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Escleritis									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Estrabismo									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Glaucoma									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Hipermetropía									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Miopía									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Nistagmo									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Ojo seco									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Oncocercosis									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Presbicia									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Retinosis pigmentaria									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Síndrome de Sjögren									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Tracoma									
Vida	Vida y Conocimiento	Salud	Enfermedades	De los Ojos	Uveítis									
Vida	Vida y Conocimiento	Salud	Enfermedades	Transmisión Sexual	Balanitis									
Vida	Vida y Conocimiento	Salud	Enfermedades	Transmisión Sexual	Chancroide									
Vida	Vida y Conocimiento	Salud	Enfermedades	Transmisión Sexual	Clamidia									
Vida	Vida y Conocimiento	Salud	Enfermedades	Transmisión Sexual	Enfermedad inflamatoria pélvica									
Vida	Vida y Conocimiento	Salud	Enfermedades	Transmisión Sexual	Gonorrea									
Vida	Vida y Conocimiento	Salud	Enfermedades	Transmisión Sexual	Herpes									
Vida	Vida y Conocimiento	Salud	Enfermedades	Transmisión Sexual	Ladillas									
Vida	Vida y Conocimiento	Salud	Enfermedades	Transmisión Sexual	Micoplasma genital									
Vida	Vida y Conocimiento	Salud	Enfermedades	Transmisión Sexual	Molusco contagioso									
Vida	Vida y Conocimiento	Salud	Enfermedades	Transmisión Sexual	SIDA									
Vida	Vida y Conocimiento	Salud	Enfermedades	Transmisión Sexual	Sífilis									
Vida	Vida y Conocimiento	Salud	Enfermedades	Transmisión Sexual	Tricomoniasis									
Vida	Vida y Conocimiento	Salud	Enfermedades	Transmisión Sexual	Uretritis									
Vida	Vida y Conocimiento	Salud	Enfermedades	Transmisión Sexual	VPH									
Vida	Vida y Conocimiento	Salud	Enfermedades	Del Riñón	Cáncer de riñón									
Vida	Vida y Conocimiento	Salud	Enfermedades	Del Riñón	Cólico nefrítico									
Vida	Vida y Conocimiento	Salud	Enfermedades	Del Riñón	Diabetes insípida									
